"Name","Fpts","Position","Team","Team Total","Postponement","Salary","Pts/$","Value","Slate"
"Brandon Woodruff","19.81","P","MIL","3.2","0","10,000","2.0","-0.2","Early"
"Carlos Rodon","19.80","P","SF","3.5","0","8,400","2.4","3.0","Main"
"Clayton Kershaw","19.35","P","LAD","3.5","0","8,500","2.3","2.3","Main"
"Robbie Ray","18.85","P","SEA","4.2","0","9,700","1.9","-0.5","Main"
"Yu Darvish","18.11","P","SD","3.7","0","7,900","2.3","2.3","Main"
"Framber Valdez","17.91","P","HOU","3.3","0","9,700","1.8","-1.5","Early"
"Carlos Carrasco","17.23","P","NYM","3.9","0","7,500","2.3","2.2","Early"
"Kyle Wright","16.94","P","ATL","4.2","0","9,000","1.9","-1.1","Early"
"Alek Manoah","16.78","P","TOR","3.8","0","9,100","1.8","-1.4","Main"
"Martin Perez","15.21","P","TEX","4.3","0","8,700","1.7","-2.2","Early"
"Johnny Cueto","14.80","P","CWS","4.1","0","8,300","1.8","-1.8","Other"
"Triston McKenzie","14.51","P","CLE","4.2","0","8,000","1.8","-1.5","Early"
"Jordan Montgomery","14.36","P","NYY","4.2","0","6,500","2.2","1.4","Main"
"Hunter Greene","14.25","P","CIN","5.7","0","7,800","1.8","-1.4","Early"
"Patrick Sandoval","14.05","P","LAA","4.2","0","7,400","1.9","-0.8","Early"
"Madison Bumgarner","13.13","P","ARI","4.6","0","7,300","1.8","-1.5","Early"
"Kutter Crawford","12.02","P","BOS","5.5","0","5,500","2.2","1.0","Main"
"Ronald Acuna Jr.","11.93","OF","ATL","5.9","0","6,100","2.0","-0.3","Early"
"Kyle Freeland","11.89","P","COL","4.9","0","6,500","1.8","-1.1","Early"
"Dean Kremer","11.80","P","BAL","4.5","0","7,600","1.6","-3.4","Early"
"Kyle Gibson","11.69","P","PHI","4.7","0","7,800","1.5","-3.9","Other"
"Patrick Corbin","11.62","P","WAS","5.9","0","6,800","1.7","-2.0","Early"
"Drew Rasmussen","11.38","P","TB","4.6","0","7,900","1.4","-4.4","Early"
"Aaron Judge","11.30","OF","NYY","5.5","0","5,900","1.9","-0.5","Main"
"Devin Smeltzer","11.19","P","MIN","4.5","0","7,100","1.6","-3.0","Early"
"Braxton Garrett","11.10","P","MIA","4.7","0","6,300","1.8","-1.5","Early"
"Jose Ramirez","11.08","3B","CLE","5.1","0","5,400","2.1","0.3","Early"
"Marcus Stroman","11.05","P","CHC","5.0","0","8,000","1.4","-5.0","Main"
"Garrett Hill","10.19","P","DET","5.0","0","7,400","1.4","-4.6","Other"
"Zach Thompson","10.05","P","PIT","4.7","0","6,700","1.5","-3.4","Early"
"Dakota Hudson","10.04","P","STL","4.6","0","6,800","1.5","-3.6","Other"
"Jose Altuve","10.02","2B","HOU","5.3","0","5,800","1.7","-1.6","Early"
"Wander Franco","9.99","SS","TB","5.7","0","4,600","2.2","0.8","Early"
"Austin Riley","9.95","3B","ATL","5.9","0","5,300","1.9","-0.7","Early"
"Trea Turner","9.93","SS","LAD","5.0","0","5,700","1.7","-1.5","Main"
"Zach Logue","9.89","P","OAK","5.3","0","7,800","1.3","-5.7","Early"
"Randy Arozarena","9.70","OF","TB","5.7","0","5,000","1.9","-0.3","Early"
"Yordan Alvarez","9.67","OF","HOU","5.3","0","6,500","1.5","-3.3","Early"
"Shohei Ohtani","9.67","1B/OF","LAA","4.5","0","6,400","1.5","-3.1","Early"
"Dansby Swanson","9.66","SS","ATL","5.9","0","5,400","1.8","-1.1","Early"
"Mookie Betts","9.65","OF","LAD","5.0","0","5,600","1.7","-1.5","Main"
"Byron Buxton","9.58","OF","MIN","4.3","0","6,200","1.5","-2.8","Early"
"Luis Robert","9.51","OF","CWS","5.0","0","4,600","2.1","0.3","Other"
"Tim Anderson","9.48","SS","CWS","5.0","0","5,100","1.9","-0.7","Other"
"Mike Trout","9.43","OF","LAA","4.5","0","5,700","1.7","-2.0","Early"
"Kyle Schwarber","9.43","OF","PHI","4.6","0","5,800","1.6","-2.2","Other"
"Anthony Rizzo","9.39","1B","NYY","5.5","0","4,900","1.9","-0.4","Main"
"Freddie Freeman","9.37","1B","LAD","5.0","0","5,200","1.8","-1.0","Main"
"Starling Marte","9.31","OF","NYM","4.7","0","6,300","1.5","-3.3","Early"
"Paul Goldschmidt","9.31","1B","STL","4.7","0","4,900","1.9","-0.5","Other"
"Jonathan Heasley","9.29","P","KC","5.1","0","5,800","1.6","-2.3","Early"
"Giancarlo Stanton","9.22","OF","NYY","5.5","0","5,100","1.8","-1.0","Main"
"Kyle Tucker","9.11","OF","HOU","5.3","0","5,200","1.8","-1.3","Early"
"Juan Soto","9.10","OF","WAS","4.2","0","5,600","1.6","-2.1","Early"
"Marcus Semien","8.99","2B","TEX","4.5","0","5,200","1.7","-1.4","Early"
"Ketel Marte","8.98","2B/OF","ARI","4.9","0","4,500","2.0","0.0","Early"
"Pete Alonso","8.96","1B","NYM","4.7","0","5,500","1.6","-2.0","Early"
"Harold Ramirez","8.84","OF","TB","5.7","0","3,200","2.8","2.4","Early"
"Gleyber Torres","8.76","2B","NYY","5.5","0","4,200","2.1","0.4","Main"
"Matt Olson","8.75","1B","ATL","5.9","0","4,300","2.0","0.2","Early"
"Josh Lowe","8.74","OF","TB","5.7","0","2,300","3.8","4.1","Early"
"Ji-Man Choi","8.69","1B","TB","5.7","0","3,700","2.3","1.3","Early"
"Brandon Nimmo","8.65","OF","NYM","4.7","0","5,300","1.6","-1.9","Early"
"Jose Abreu","8.62","1B","CWS","5.0","0","5,000","1.7","-1.4","Other"
"Josh Naylor","8.58","1B","CLE","5.1","0","4,200","2.0","0.2","Early"
"Willy Adames","8.51","SS","MIL","4.7","0","6,000","1.4","-3.5","Early"
"Rhys Hoskins","8.48","1B","PHI","4.6","0","4,700","1.8","-0.9","Other"
"Julio Rodriguez","8.46","OF","SEA","3.8","0","5,400","1.6","-2.3","Main"
"Christian Yelich","8.45","OF","MIL","4.7","0","5,900","1.4","-3.4","Early"
"Rowdy Tellez","8.45","1B","MIL","4.7","0","5,600","1.5","-2.7","Early"
"Vladimir Guerrero Jr.","8.42","1B","TOR","4.2","0","4,900","1.7","-1.4","Main"
"Cedric Mullins","8.39","OF","BAL","4.2","0","5,500","1.5","-2.6","Early"
"Marcell Ozuna","8.32","OF","ATL","5.9","0","4,000","2.1","0.3","Early"
"Kris Bryant","8.29","OF","COL","4.6","0","4,400","1.9","-0.5","Early"
"Isaac Paredes","8.28","1B/2B","TB","5.7","0","4,400","1.9","-0.5","Early"
"Alex Bregman","8.27","3B","HOU","5.3","0","5,000","1.7","-1.7","Early"
"Adolis Garcia","8.27","OF","TEX","4.5","0","4,600","1.8","-0.9","Early"
"Steven Kwan","8.26","OF","CLE","5.1","0","3,500","2.4","1.3","Early"
"Travis d'Arnaud","8.25","C","ATL","5.9","0","4,800","1.7","-1.4","Early"
"Christian Walker","8.24","1B","ARI","4.9","0","3,900","2.1","0.4","Early"
"Juan Yepez","8.22","OF","STL","4.7","0","3,500","2.3","1.2","Other"
"Connor Joe","8.21","OF","COL","4.6","0","4,200","2.0","-0.2","Early"
"Nolan Arenado","8.20","3B","STL","4.7","0","4,500","1.8","-0.8","Other"
"Andrew Vaughn","8.19","1B/OF","CWS","5.0","0","4,100","2.0","0.0","Other"
"Josh Donaldson","8.18","3B","NYY","5.5","0","3,900","2.1","0.4","Main"
"Nolan Gorman","8.18","2B","STL","4.7","0","3,200","2.6","1.8","Other"
"Will Smith","8.16","C","LAD","5.0","0","4,500","1.8","-0.8","Main"
"Amed Rosario","8.15","SS","CLE","5.1","0","5,300","1.5","-2.4","Early"
"Francisco Lindor","8.14","SS","NYM","4.7","0","5,700","1.4","-3.3","Early"
"Andres Gimenez","8.13","2B","CLE","5.1","0","4,000","2.0","0.1","Early"
"George Springer","8.12","OF","TOR","4.2","0","4,700","1.7","-1.3","Main"
"Franmil Reyes","8.11","OF","CLE","5.1","0","3,200","2.5","1.7","Early"
"Brandon Drury","8.05","3B","CIN","4.6","0","5,100","1.6","-2.2","Early"
"Nick Castellanos","8.01","OF","PHI","4.6","0","4,300","1.9","-0.6","Other"
"Jared Walsh","8.00","1B","LAA","4.5","0","3,500","2.3","1.0","Early"
"Manny Machado","7.96","3B","SD","3.5","0","4,700","1.7","-1.4","Main"
"Jonathan India","7.95","2B","CIN","4.6","0","3,900","2.0","0.1","Early"
"Yuli Gurriel","7.95","1B","HOU","5.3","0","3,400","2.3","1.2","Early"
"Ryan Mountcastle","7.92","1B","BAL","4.2","0","4,000","2.0","-0.1","Early"
"Bobby Witt Jr.","7.89","SS","KC","4.2","0","4,800","1.6","-1.7","Early"
"Kolten Wong","7.89","2B","MIL","4.7","0","4,100","1.9","-0.3","Early"
"J.D. Martinez","7.88","OF","BOS","4.2","0","4,600","1.7","-1.3","Main"
"Riley Greene","7.85","OF","DET","4.1","0","2,900","2.7","2.1","Other"
"Buddy Kennedy","7.78","2B","ARI","4.9","0","2,300","3.4","3.2","Early"
"Mauricio Dubon","7.77","SS/OF","HOU","5.3","0","2,600","3.0","2.6","Early"
"Tyler Naquin","7.74","OF","CIN","4.6","0","4,600","1.7","-1.5","Early"
"Javier Baez","7.74","SS","DET","4.1","0","4,200","1.8","-0.7","Other"
"Jonathan Villar","7.74","2B/3B","LAA","4.5","0","4,200","1.8","-0.7","Early"
"Victor Reyes","7.71","OF","DET","4.1","0","2,500","3.1","2.7","Other"
"Kevin Kiermaier","7.71","OF","TB","5.7","0","2,300","3.4","3.1","Early"
"Darick Hall","7.70","1B","PHI","4.6","0","3,100","2.5","1.5","Other"
"Mitch Garver","7.70","C","TEX","4.5","0","5,000","1.5","-2.3","Early"
"Corey Seager","7.69","SS","TEX","4.5","0","5,200","1.5","-2.7","Early"
"Bo Bichette","7.68","SS","TOR","4.2","0","5,500","1.4","-3.3","Main"
"Josh Bell","7.68","1B","WAS","4.2","0","4,700","1.6","-1.7","Early"
"Brendan Rodgers","7.67","2B","COL","4.6","0","4,400","1.7","-1.1","Early"
"Whit Merrifield","7.67","2B","KC","4.2","0","4,300","1.8","-0.9","Early"
"Taylor Ward","7.66","OF","LAA","4.5","0","4,900","1.6","-2.1","Early"
"Jordan Luplow","7.65","OF","ARI","4.9","0","2,800","2.7","2.1","Early"
"Carlos Correa","7.65","SS","MIN","4.3","0","4,900","1.6","-2.2","Early"
"Xander Bogaerts","7.64","SS","BOS","4.2","0","4,300","1.8","-1.0","Main"
"Max Muncy","7.63","2B/3B","LAD","5.0","0","4,400","1.7","-1.2","Main"
"Andrew Benintendi","7.59","OF","KC","4.2","0","4,100","1.9","-0.6","Early"
"Carson Kelly","7.57","C","ARI","4.9","0","2,600","2.9","2.4","Early"
"Andrew McCutchen","7.54","OF","MIL","4.7","0","4,100","1.8","-0.7","Early"
"Randal Grichuk","7.49","OF","COL","4.6","0","3,900","1.9","-0.3","Early"
"Josh Rojas","7.47","3B","ARI","4.9","0","4,100","1.8","-0.7","Early"
"Tommy Pham","7.45","OF","CIN","4.6","0","4,600","1.6","-1.7","Early"
"Teoscar Hernandez","7.44","OF","TOR","4.2","0","4,200","1.8","-1.0","Main"
"Chas McCormick","7.43","OF","HOU","5.3","0","2,800","2.7","1.8","Early"
"Trevor Story","7.42","2B","BOS","4.2","0","4,000","1.9","-0.6","Main"
"Vinnie Pasquantino","7.41","1B","KC","4.2","0","2,800","2.6","1.8","Early"
"Dylan Carlson","7.32","OF","STL","4.7","0","3,000","2.4","1.3","Other"
"Jorge Polanco","7.26","2B","MIN","4.3","0","4,900","1.5","-2.5","Early"
"Francisco Mejia","7.26","C","TB","5.7","0","3,100","2.3","1.1","Early"
"Gavin Sheets","7.23","OF","CWS","5.0","0","2,800","2.6","1.6","Other"
"Jon Berti","7.22","2B/OF","MIA","3.9","0","4,700","1.5","-2.2","Early"
"Luis Garcia","7.21","SS","WAS","4.2","0","3,500","2.1","0.2","Early"
"Austin Hays","7.18","OF","BAL","4.2","0","4,700","1.5","-2.2","Early"
"Ty France","7.18","1B","SEA","3.8","0","4,400","1.6","-1.6","Main"
"Aaron Hicks","7.17","OF","NYY","5.5","0","2,600","2.8","2.0","Main"
"Trey Mancini","7.12","1B","BAL","4.2","0","3,500","2.0","0.1","Early"
"Charlie Blackmon","7.12","OF","COL","4.6","0","4,800","1.5","-2.5","Early"
"Luis Urias","7.11","2B/3B","MIL","4.7","0","4,200","1.7","-1.3","Early"
"Garrett Cooper","7.09","1B","MIA","3.9","0","3,100","2.3","0.9","Early"
"Aledmys Diaz","7.08","SS/OF","HOU","5.3","0","3,000","2.4","1.1","Early"
"Brandon Belt","7.08","1B","SF","3.7","0","3,600","2.0","-0.1","Main"
"Nelson Cruz","7.08","OF","WAS","4.2","0","4,100","1.7","-1.1","Early"
"Tyler Stephenson","7.07","C","CIN","4.6","0","4,400","1.6","-1.7","Early"
"MJ Melendez","7.07","C","KC","4.2","0","4,200","1.7","-1.3","Early"
"Seiya Suzuki","7.03","OF","CHC","3.5","0","4,500","1.6","-2.0","Main"
"Jonah Heim","7.03","C","TEX","4.5","0","3,800","1.9","-0.6","Early"
"Yoan Moncada","7.02","3B","CWS","5.0","0","3,100","2.3","0.8","Other"
"Ramon Laureano","7.00","OF","OAK","3.3","0","3,900","1.8","-0.8","Early"
"Jesus Sanchez","6.94","OF","MIA","3.9","0","3,500","2.0","-0.1","Early"
"Isiah Kiner-Falefa","6.93","SS","NYY","5.5","0","3,000","2.3","0.9","Main"
"Cooper Hummel","6.89","OF","ARI","4.9","0","2,700","2.6","1.5","Early"
"Eddie Rosario","6.89","OF","ATL","5.9","0","3,400","2.0","0.1","Early"
"J.D. Davis","6.89","3B/OF","NYM","4.7","0","2,300","3.0","2.3","Early"
"Elehuris Montero","6.88","1B/3B","COL","4.6","0","2,000","3.4","2.9","Early"
"Alejandro Kirk","6.86","C","TOR","4.2","0","4,800","1.4","-2.7","Main"
"Eduardo Escobar","6.85","3B","NYM","4.7","0","4,400","1.6","-2.0","Early"
"Anthony Santander","6.80","OF","BAL","4.2","0","4,200","1.6","-1.6","Early"
"Jeimer Candelario","6.80","3B","DET","4.1","0","2,200","3.1","2.4","Other"
"Jesus Aguilar","6.80","1B","MIA","3.9","0","2,700","2.5","1.4","Early"
"Matt Carpenter","6.80","3B/OF","NYY","5.5","0","3,800","1.8","-0.8","Main"
"Didi Gregorius","6.77","SS","PHI","4.6","0","3,900","1.7","-1.0","Other"
"Nathaniel Lowe","6.77","1B","TEX","4.5","0","3,800","1.8","-0.8","Early"
"Christian Vazquez","6.76","C","BOS","4.2","0","4,300","1.6","-1.8","Main"
"Hunter Dozier","6.75","1B","KC","4.2","0","3,300","2.0","0.2","Early"
"Alek Thomas","6.74","OF","ARI","4.9","0","3,000","2.2","0.7","Early"
"Christopher Morel","6.74","2B/OF","CHC","3.5","0","3,900","1.7","-1.1","Main"
"Orlando Arcia","6.73","2B","ATL","5.9","0","3,400","2.0","-0.1","Early"
"Mark Canha","6.73","OF","NYM","4.7","0","3,800","1.8","-0.9","Early"
"Elias Diaz","6.72","C","COL","4.6","0","3,700","1.8","-0.7","Early"
"Luke Voit","6.71","1B","SD","3.5","0","3,300","2.0","0.1","Main"
"Cody Bellinger","6.70","OF","LAD","5.0","0","4,000","1.7","-1.3","Main"
"Jose Miranda","6.69","1B/3B","MIN","4.3","0","2,500","2.7","1.7","Early"
"Joc Pederson","6.67","OF","SF","3.7","0","4,400","1.5","-2.1","Main"
"Gavin Lux","6.66","2B/OF","LAD","5.0","0","3,700","1.8","-0.7","Main"
"Michael Harris II","6.65","OF","ATL","5.9","0","3,300","2.0","0.0","Early"
"Jack Suwinski","6.60","OF","PIT","3.2","0","3,300","2.0","0.0","Early"
"Taylor Walls","6.60","2B/SS","TB","5.7","0","2,300","2.9","2.0","Early"
"Lourdes Gurriel Jr.","6.60","OF","TOR","4.2","0","3,600","1.8","-0.6","Main"
"Kyle Farmer","6.59","SS","CIN","4.6","0","3,500","1.9","-0.4","Early"
"Patrick Wisdom","6.55","3B","CHC","3.5","0","4,500","1.5","-2.4","Main"
"Jonathan Schoop","6.55","2B","DET","4.1","0","2,800","2.3","1.0","Other"
"Rob Refsnyder","6.54","OF","BOS","4.2","0","3,400","1.9","-0.3","Main"
"Jace Peterson","6.54","3B/OF","MIL","4.7","0","3,200","2.0","0.1","Early"
"LaMonte Wade Jr.","6.54","OF","SF","3.7","0","2,600","2.5","1.3","Main"
"Willson Contreras","6.46","C","CHC","3.5","0","5,800","1.1","-5.1","Main"
"Edward Olivares","6.45","OF","KC","4.2","0","3,300","2.0","-0.2","Early"
"Cesar Hernandez","6.45","2B","WAS","4.2","0","3,800","1.7","-1.1","Early"
"Willi Castro","6.44","OF","DET","4.1","0","2,000","3.2","2.4","Other"
"Corey Dickerson","6.42","OF","STL","4.7","0","2,000","3.2","2.4","Other"
"Bobby Dalbec","6.40","1B","BOS","4.2","0","2,200","2.9","2.0","Main"
"Garrett Hampson","6.40","SS/OF","COL","4.6","0","2,000","3.2","2.4","Early"
"Gio Urshela","6.39","3B","MIN","4.3","0","3,900","1.6","-1.4","Early"
"J.P. Crawford","6.39","SS","SEA","3.8","0","3,600","1.8","-0.8","Main"
"Miguel Cabrera","6.38","1B","DET","4.1","0","2,700","2.4","1.0","Other"
"Omar Narvaez","6.38","C","MIL","4.7","0","4,200","1.5","-2.0","Early"
"Avisail Garcia","6.37","OF","MIA","3.9","0","3,100","2.1","0.2","Early"
"Eugenio Suarez","6.37","3B","SEA","3.8","0","4,300","1.5","-2.2","Main"
"Kyle Garlick","6.34","OF","MIN","4.3","0","3,000","2.1","0.3","Early"
"Ha-Seong Kim","6.31","3B/SS","SD","3.5","0","2,900","2.2","0.5","Main"
"Keston Hiura","6.30","1B/2B","MIL","4.7","0","2,800","2.2","0.7","Early"
"Josh Harrison","6.28","2B","CWS","5.0","0","3,400","1.8","-0.5","Other"
"Sean Murphy","6.27","C","OAK","3.3","0","3,600","1.7","-0.9","Early"
"Keibert Ruiz","6.27","C","WAS","4.2","0","3,500","1.8","-0.7","Early"
"Alec Bohm","6.24","3B","PHI","4.6","0","3,000","2.1","0.2","Other"
"Lars Nootbaar","6.24","OF","STL","4.7","0","2,000","3.1","2.2","Other"
"Luis Gonzalez","6.21","OF","SF","3.7","0","2,300","2.7","1.6","Main"
"Adley Rutschman","6.20","C","BAL","4.2","0","4,300","1.4","-2.4","Early"
"Yadiel Hernandez","6.20","OF","WAS","4.2","0","2,700","2.3","0.8","Early"
"Ben Gamel","6.19","OF","PIT","3.2","0","3,000","2.1","0.2","Early"
"Ke'Bryan Hayes","6.19","3B","PIT","3.2","0","3,700","1.7","-1.2","Early"
"Wilmer Flores","6.19","2B","SF","3.7","0","3,200","1.9","-0.2","Main"
"Gary Sanchez","6.16","C","MIN","4.3","0","3,700","1.7","-1.2","Early"
"Donovan Solano","6.14","2B/3B","CIN","4.6","0","3,600","1.7","-1.1","Early"
"Brandon Crawford","6.14","SS","SF","3.7","0","2,400","2.6","1.3","Main"
"Myles Straw","6.13","OF","CLE","5.1","0","2,100","2.9","1.9","Early"
"Matt Vierling","6.13","3B/OF","PHI","4.6","0","2,100","2.9","1.9","Other"
"Mike Moustakas","6.11","1B","CIN","4.6","0","3,400","1.8","-0.7","Early"
"Oneil Cruz","6.11","SS","PIT","3.2","0","4,100","1.5","-2.1","Early"
"Jake Cronenworth","6.11","2B","SD","3.5","0","3,900","1.6","-1.7","Main"
"Alex Verdugo","6.10","OF","BOS","4.2","0","3,800","1.6","-1.5","Main"
"Yonathan Daza","6.09","OF","COL","4.6","0","3,000","2.0","0.1","Early"
"Daniel Vogelbach","6.08","1B","PIT","3.2","0","3,300","1.8","-0.5","Early"
"Cal Raleigh","6.08","C","SEA","3.8","0","3,800","1.6","-1.5","Main"
"Leury Garcia","6.04","2B/OF","CWS","5.0","0","2,600","2.3","0.8","Other"
"Brian Anderson","6.04","3B","MIA","3.9","0","3,000","2.0","0.0","Early"
"Luis Rengifo","5.96","2B/SS","LAA","4.5","0","3,300","1.8","-0.6","Early"
"Kyle Higashioka","5.96","C","NYY","5.5","0","2,700","2.2","0.6","Main"
"Kole Calhoun","5.93","OF","TEX","4.5","0","3,600","1.6","-1.3","Early"
"Matt Chapman","5.93","3B","TOR","4.2","0","3,700","1.6","-1.5","Main"
"Jake Lamb","5.92","1B/OF","LAD","5.0","0","2,500","2.4","0.9","Main"
"Jorge Alfaro","5.89","C","SD","3.5","0","3,500","1.7","-1.1","Main"
"Leody Taveras","5.89","OF","TEX","4.5","0","2,000","2.9","1.9","Early"
"David Villar","5.87","3B","SF","3.7","0","2,200","2.7","1.5","Main"
"Ramon Urias","5.86","3B","BAL","4.2","0","3,100","1.9","-0.3","Early"
"Nick Fortes","5.84","C","MIA","3.9","0","4,500","1.3","-3.2","Early"
"Lane Thomas","5.84","OF","WAS","4.2","0","2,900","2.0","0.0","Early"
"Ian Happ","5.83","OF","CHC","3.5","0","4,100","1.4","-2.4","Main"
"Bryan De La Cruz","5.83","OF","MIA","3.9","0","2,400","2.4","1.0","Early"
"Nick Senzel","5.80","OF","CIN","4.6","0","3,100","1.9","-0.4","Early"
"Spencer Torkelson","5.77","1B","DET","4.1","0","2,200","2.6","1.4","Other"
"Mike Yastrzemski","5.77","OF","SF","3.7","0","3,500","1.6","-1.2","Main"
"Miguel Rojas","5.76","SS","MIA","3.9","0","2,700","2.1","0.4","Early"
"Santiago Espinal","5.76","2B","TOR","4.2","0","3,700","1.6","-1.6","Main"
"Seby Zavala","5.75","C","CWS","5.0","0","3,300","1.7","-0.9","Other"
"Brandon Marsh","5.74","OF","LAA","4.5","0","2,000","2.9","1.7","Early"
"Michael A. Taylor","5.73","OF","KC","4.2","0","2,400","2.4","0.9","Early"
"Michael Stefanic","5.73","2B","LAA","4.5","0","2,100","2.7","1.5","Early"
"Garrett Stubbs","5.70","C","PHI","4.6","0","3,800","1.5","-1.9","Other"
"Nick Allen","5.69","2B/SS","OAK","3.3","0","2,000","2.8","1.7","Early"
"Chad Pinder","5.68","OF","OAK","3.3","0","2,300","2.5","1.1","Early"
"Nico Hoerner","5.66","SS","CHC","3.5","0","3,800","1.5","-1.9","Main"
"Carlos Santana","5.66","1B","SEA","3.8","0","2,800","2.0","0.1","Main"
"Edmundo Sosa","5.65","SS","STL","4.7","0","2,200","2.6","1.2","Other"
"Luis Guillorme","5.64","2B/3B","NYM","4.7","0","2,700","2.1","0.2","Early"
"Adam Frazier","5.60","2B","SEA","3.8","0","2,300","2.4","1.0","Main"
"James McCann","5.56","C","NYM","4.7","0","3,600","1.5","-1.6","Early"
"Dylan Moore","5.55","SS/OF","SEA","3.8","0","2,700","2.1","0.1","Main"
"Bryson Stott","5.54","2B/SS","PHI","4.6","0","2,500","2.2","0.5","Other"
"Nelson Velazquez","5.47","OF","CHC","3.5","0","2,100","2.6","1.3","Main"
"Nicky Lopez","5.42","3B/SS","KC","4.2","0","2,600","2.1","0.2","Early"
"Elvis Andrus","5.41","SS","OAK","3.3","0","2,300","2.4","0.8","Early"
"Jarren Duran","5.40","OF","BOS","4.2","0","4,300","1.3","-3.2","Main"
"Austin Barnes","5.38","C","LAD","5.0","0","3,300","1.6","-1.2","Main"
"Austin Nola","5.35","C","SD","3.5","0","3,100","1.7","-0.9","Main"
"Brent Rooker","5.35","OF","SD","3.5","0","2,000","2.7","1.4","Main"
"Martin Maldonado","5.33","C","HOU","5.3","0","2,500","2.1","0.3","Early"
"Kurt Suzuki","5.28","C","LAA","4.5","0","3,000","1.8","-0.7","Early"
"Luke Maile","5.19","C","CLE","5.1","0","2,000","2.6","1.2","Early"
"Nick Gordon","5.19","OF","MIN","4.3","0","2,700","1.9","-0.2","Early"
"Seth Brown","5.18","1B/OF","OAK","3.3","0","4,100","1.3","-3.0","Early"
"Kevin Plawecki","5.17","C","BOS","4.2","0","2,700","1.9","-0.2","Main"
"Yoshi Tsutsugo","5.14","1B","PIT","3.2","0","2,500","2.1","0.1","Early"
"Charlie Culberson","5.11","3B/OF","TEX","4.5","0","2,300","2.2","0.5","Early"
"Abraham Toro","5.09","2B/3B","SEA","3.8","0","3,400","1.5","-1.7","Main"
"Ehire Adrianza","5.08","3B/OF","WAS","4.2","0","2,000","2.5","1.1","Early"
"Geraldo Perdomo","5.06","SS","ARI","4.9","0","2,400","2.1","0.3","Early"
"Diego Castillo","5.05","2B/SS","PIT","3.2","0","3,000","1.7","-1.0","Early"
"Trent Grisham","5.03","OF","SD","3.5","0","2,300","2.2","0.4","Main"
"Tyler Nevin","5.02","3B","BAL","4.2","0","2,800","1.8","-0.6","Early"
"Yan Gomes","5.02","C","CHC","3.5","0","2,400","2.1","0.2","Main"
"Stephen Piscotty","5.02","OF","OAK","3.3","0","2,000","2.5","1.0","Early"
"Rougned Odor","4.94","2B","BAL","4.2","0","3,200","1.5","-1.5","Early"
"Raimel Tapia","4.92","OF","TOR","4.2","0","2,000","2.5","0.9","Main"
"Gilberto Celestino","4.87","OF","MIN","4.3","0","2,200","2.2","0.5","Early"
"Tucker Barnhart","4.82","C","DET","4.1","0","2,200","2.2","0.4","Other"
"Kevin Newman","4.82","SS","PIT","3.2","0","4,000","1.2","-3.2","Early"
"Jose Azocar","4.79","OF","SD","3.5","0","2,000","2.4","0.8","Main"
"Sheldon Neuse","4.67","1B/3B","OAK","3.3","0","2,500","1.9","-0.3","Early"
"Andrew Knizner","4.52","C","STL","4.7","0","2,700","1.7","-0.9","Other"
"P.J. Higgins","4.38","C/1B","CHC","3.5","0","2,400","1.8","-0.4","Main"
"Skye Bolt","4.15","OF","OAK","3.3","0","2,000","2.1","0.2","Early"
"Michael Perez","4.09","C","PIT","3.2","0","2,600","1.6","-1.1","Early"
"Austin Wynns","4.00","C","SF","3.7","0","2,000","2.0","0.0","Main"